organization_id,name,city,state,zip,revenue,utilization
8cd3f2d3-de14-32c6-8ca6-3c92915bc860,PCP71855,EAST LONGMEADOW,MA,01028-3119,0.0,5
e9737a9f-08f2-3517-b317-f4f359849230,PCP72127,SOUTH DEERFIELD,MA,01373-9752,0.0,66
363e8d5d-0430-3d82-b469-508677d077fa,PCP72155,SOMERVILLE,MA,02144-2919,0.0,38
0bdf4a19-6491-3b38-8d17-459c379c9d5a,PCP72336,ROCKLAND,MA,02370-1067,0.0,86
df5a72fa-fb57-3a95-b115-665b3e2f0aa3,PCP72587,SHREWSBURY,MA,01545-3601,0.0,41
14bf92bb-7bf3-351b-8bd4-c2bc05eb8932,PCP73221,WESTON,MA,02493-1161,0.0,15
9604cfb0-e35b-3b6a-a4de-c3c6efdf47eb,PCP73302,FITCHBURG,MA,01420-5370,0.0,36
8a9d5b41-81ca-33b4-af24-d5ecf7583be4,PCP73856,WESTFIELD,MA,01085-3554,0.0,99
7e16c9b9-bbfd-3394-9571-56ab9653675f,PCP73989,GLOUCESTER,MA,01930-5726,0.0,18
5e912b42-5e81-3ad7-81e3-1dd00ab5320a,PAUL E GREENFIELD,WINTHROP,MA,02152-1064,0.0,22
4086dff6-39dd-3878-ae27-9867eaea4788,ESSEX ORTHOPAEDICS AND OPTIMA SPORT MEDICINE PLLC,METHUEN,MA,01844-4597,0.0,38
47daa3df-3877-3c51-916b-d6650d378c50,PCP74713,YARMOUTH PORT,MA,02675-1843,0.0,62
12ace70e-91ed-35c1-a943-afb8f4976c0e,PCP74715,SALEM,MA,01970-2141,0.0,38
695922cf-a61e-3605-bdb9-16b8df793c09,PCP74784,CANTON,MA,02021-1145,0.0,30
901b8ebe-f338-3aa4-8cce-5fe855e466c2,PCP74870,LONGMEADOW,MA,01106-1760,0.0,69
a9ca5601-5c6e-3d00-90bf-df4fbb005e53,PCP74901,AMESBURY,MA,01913-3536,0.0,36
b434688a-d070-3209-8b6b-cf0f67db2a76,PCP75023,BURLINGTON,MA,01803-3766,0.0,44
059a3a8a-2025-38e9-ae56-b6449adbd753,LC HOLBROOK  INC.,STOUGHTON,MA,02072-1530,0.0,55
4cb17abf-8742-3ee7-a704-80e14d589049,RETINA CONSULTANTS OF WORCESTER PC,LEOMINSTER,MA,01453-2238,0.0,51
784f7070-3603-3051-b960-8ec5b78b0e71,BOSTON SPORTS MEDICINE INC,SOMERVILLE,MA,02144-2950,0.0,29
25aa4b67-e34a-350b-aa84-1e31388dcabb,ASSOCIATES OF SOUTH SHORE DERMATOLOGY LLC,MILTON,MA,02186-3926,0.0,87
c9ee466e-37ff-37fb-a2fc-320a07a44f22,PCP78408,FALL RIVER,MA,02724-3516,0.0,40
943b5d2a-5ed8-3cf7-bd80-656578aa1544,BOSTON SPORTS MEDICINE INC,MARBLEHEAD,MA,01945-1576,0.0,102
fb28cf4c-955b-32c7-906e-4b9ad6f5678a,LC HOLBROOK  INC.,HOLBROOK,MA,02343-1111,0.0,63
4280a520-966f-3a69-8f11-b1cd1079f1a9,PCP80065,SOMERVILLE,MA,02145-3811,0.0,61
96a4bbba-d12a-367e-b635-a7df9440999b,PCP80251,DARTMOUTH,MA,02747-3319,0.0,84
f4f12501-41cb-31cf-870b-ebc86d930490,PCP80545,WHITMAN,MA,02382-2436,0.0,33
d9aed10c-3655-3a5f-8727-ddb14d964cf0,PCP80782,NORTON,MA,02766-2100,0.0,35
ae14cb98-56a5-3fb9-bc6f-d3d9949e958c,PCP80958,HARWICH PORT,MA,02646-1324,0.0,82
6069f204-87ec-36e2-a5f6-da4a54993f39,PCP81196,DUXBURY,MA,02332-5311,0.0,55
4cd201cd-7818-30c7-8e64-a5374bf715f4,PROVIDENCE DIAGNOSTIC IMAGING INC,HOLYOKE,MA,01040-5381,0.0,34
0507f525-c041-34d0-b731-f39f2b7239c0,PCP83022,NORTHFIELD,MA,01360-9668,0.0,72
3b5067a8-36ad-367c-b73e-2b6220a5f290,PCP83090,SOMERVILLE,MA,02144-2758,0.0,51
961679fb-f4aa-32ef-ba4b-bb077bf57fe9,NEWTON WATERTOWN DERMATOLOGY ASSOC. PC,BRIGHTON,MA,02135-3511,0.0,29
2fd69f6a-d011-3e4e-9fb6-39710404a5d5,PCP84277,WATERTOWN,MA,02472-4002,0.0,34
9c38597b-9549-3a65-86c5-860c4da55416,BERKSHIRE EAR  NOSE  THROAT AND AUDIOLOGICAL ASSOCIATES  P.C.,NORTH ADAMS,MA,01247-2566,0.0,34
7f6341b2-3ab4-37ae-b833-afe966d59f0b,LEADER EYE ASSOCIATES INC,ROWLEY,MA,01969-1754,0.0,48
ba301273-7799-3ab0-a3dc-3a82f2976996,FAMILY PRACTICE GROUP PC,ARLINGTON,MA,02476-4812,0.0,55
5403f5d8-1960-3afc-9984-4b70c279b6bc,PCP87371,WILBRAHAM,MA,01095-1189,0.0,24
93e8734d-d9a1-3972-ba46-476f89b58e23,PCP87702,WATERTOWN,MA,02472-4411,0.0,34
909a0f76-d1bc-3354-a883-82d002a29123,LYNNFIELD PSYCHOLOGICAL ASSOCIATES  PC,LYNNFIELD,MA,01940-2514,0.0,69
9dd6b488-2cc9-3383-a460-09a6523ce78c,WESTON PRIMARY CARE  PC,WESTON,MA,02493-1568,0.0,88
c5b7a5d1-49d5-3043-8052-33c7752205f8,VALLEY PODIATRY ASSOCIATES PC,SOUTH HADLEY,MA,01075-3000,0.0,28
222b33ea-4ace-33a6-bb73-3121c9c895bd,PCP89589,DENNIS,MA,02638-1906,0.0,53
ea04cb4f-a20f-3ae3-a938-79a5ffb2cc86,PCP90191,REVERE,MA,02151-3211,0.0,50
fafc870c-ada6-3652-9533-a5acdbd24682,EYE EXAMS  LLC,PEABODY,MA,01960-1606,0.0,34
cc6052ce-f62f-373b-a41b-3391c6380d42,PCP90763,RAYNHAM,MA,02767-5512,0.0,63
e7e7988e-fe55-37a3-b30a-319750935576,PCP90833,MIDDLEBORO,MA,02346-1462,0.0,41
ae0aabc7-f4e2-3ead-9017-53c0f05ab7ad,PCP91224,CAMBRIDGE,MA,02138-1040,0.0,41
c7aa0e46-5ba7-31a2-8c89-a6080f4a0b69,PCP91229,DEDHAM,MA,02026-4530,0.0,74
187674f4-8252-314f-a97c-d80acf51d977,PCP92449,HAMPDEN,MA,01036-9552,0.0,54
87f6941d-90f6-3c1d-b443-4038458cf8d7,PLATINUM PHYSICAL THERAPY  INC.,ASHLAND,MA,01721-1464,0.0,34
d93d9c2a-5017-3d3f-a05d-4daf23bcf3a8,NEW ENGLAND HAND ASSOCIATES P C,MILFORD,MA,01757-1750,0.0,52
66745ade-e31f-39c0-8f61-f93f8419465b,MARK ROMANOWSKY MD PC,LOWELL,MA,01852-1317,0.0,6
f9d686d4-0133-30a3-ab72-80c9e93921f4,PCP95496,HOLBROOK,MA,02343-1111,0.0,41
c0dab828-5db5-3e9f-8529-cf7dd1d1ed33,PCP95658,CHELSEA,MA,02150-2326,0.0,97
a0c4098e-a8bd-3eee-a82a-3e72b621ff70,PCP96205,SWAMPSCOTT,MA,01907-1835,0.0,136
7138b31f-5167-349c-950b-c3a73efb3e63,PCP96589,RAYNHAM,MA,02767-5306,0.0,31
5be1c847-bf4c-3f57-a0fb-57ea06b4ee9c,PCP97011,MIDDLETON,MA,01949-2209,0.0,55
d141d0e1-558a-317e-9bae-6c1f1122f9d5,PCP97080,PLAINVILLE,MA,02762-2271,0.0,65
5831f9cb-f38a-3538-91f3-b13f7e878e35,STURDY MEMORIAL HOSPITAL INC,ATTLEBORO,MA,02703-0963,0.0,16
cc863f58-7648-318b-850e-e33deb004bff,BOSTON MFM LLC,BROOKLINE,MA,02445-7224,0.0,28
2cec517a-bc09-335a-a623-44404cd50356,PCP98121,LYNN,MA,01902-5001,0.0,87
f50505f7-5a79-34ce-97ed-4588ae61339e,PCP100246,GREENFIELD,MA,01301-2001,0.0,41
5c185a88-b90c-354a-a23f-e7a9d35bcb4a,PCP100653,WELLESLEY HILLS,MA,02481-6227,0.0,14
9265b9e0-9d1d-3b31-ba11-432886a3f892,PCP100846,SHREWSBURY,MA,01545-2932,0.0,19
70397bc9-1f2c-36a3-b38e-e8c63713c138,NEWTON-WELLESLEY UROLOGY  PC,NEWTON,MA,02462-1650,0.0,38
45e3dc42-f06c-3d8f-82eb-9295d72c5f17,PCP103995,SPRINGFIELD,MA,01107-1272,0.0,15
1832b70f-c3fa-34c2-be72-cda87ae32067,PCP104708,FEEDING HILLS,MA,01030-2133,0.0,24
1977f8c2-6ece-3f46-8c60-b5961bb867a9,PCP104777,QUINCY,MA,02169-4073,0.0,79
9bd38783-68f3-30de-997c-444715e0ad0b,HIGHLAND SURGICAL ASSOCIATES LLC,DORCHESTER,MA,02124-5615,0.0,33
1df56535-d4b3-3192-8c29-36f122fccab6,PCP105554,HUDSON,MA,01749-2735,0.0,30
2a4518d8-7014-3404-b2e9-1c30c76b6a12,OUTBACK PHYSICAL THERAPY  INC.,SOMERVILLE,MA,02143-1650,0.0,115
0cd03411-0b0e-327d-aea2-d9b426ac1d67,NEUROSURGERY CENTER OF SOUTHERN NEW ENGLAND  PC,DARTMOUTH,MA,02747-1242,0.0,43
99157068-4f0d-3906-8723-d8b7fda349f5,PCP107381,DRACUT,MA,01826-3324,0.0,42
4efb4d4a-24b3-3a91-a868-34556b4fd48f,SYNERGY HEALTHCARE CORP,FAIRHAVEN,MA,02719-4013,0.0,27
53ea9af5-720e-39f5-a6f3-0d886b4d4570,DELUGAN  THURM AND ASSOCIATES OD PC,BRAINTREE,MA,02184-2410,0.0,71
c08cb75a-968e-36f7-bd5d-6ab7ee2d3400,DERMATOLOGY ASSOCIATES PC,FOXBORO,MA,02035-1472,0.0,184
67f862f0-9a48-3bf8-a95b-cde4979ae062,PCP112182,SAUGUS,MA,01906-3143,0.0,83
251b553d-8815-30b0-8abc-e4360a958baf,PCP113191,MEDFORD,MA,02155-5066,0.0,29
f27325c3-584b-30c3-860e-c8965912aeee,PCP113494,SPRINGFIELD,MA,01104-2361,0.0,28
f3c92c5a-a2a0-34fe-8d67-793ac6df4b9b,PCP113521,BOSTON,MA,02131-1000,0.0,94
aeb088d2-fff9-31fa-a081-aef2d585e089,PCP113549,WESTPORT,MA,02790-4398,0.0,23
d9242200-7588-3df0-8ff0-61a45b07c487,PCP114043,ACUSHNET,MA,02743-2750,0.0,86
9f599d0e-3035-3db9-9499-4283ae8eaf70,PCP114087,CLINTON,MA,01510-1037,0.0,27
630fd121-46d1-30e7-8a66-d5c08d43ec93,PCP114518,ARLINGTON,MA,02476-4738,0.0,54
492d0ba4-6fa5-3c26-be48-daf9308caf55,SOUTH SUBURBAN GASTROENTEROLOGY  PC,SOUTH WEYMOUTH,MA,02190-1547,0.0,12
b96d72a6-2414-3527-9421-a4b40d4b721d,SOUTH SHORE INTERNAL MEDICINE ASSOCIATES INC.,MILTON,MA,02186-3881,0.0,17
3580b164-4e83-307a-a5db-ca8085101d58,PCP115032,STONEHAM,MA,02180-2416,0.0,19
5445cc47-4b0f-37a6-9223-418b20a0693f,PCP115864,SOUTHBOROUGH,MA,01745-1029,0.0,44
738bdee1-1f15-3f3f-8c85-7b2570a42796,PCP116017,SALEM,MA,01970-2100,0.0,31
9a6b5abc-68be-3ee9-a7d4-52f615318596,HIGHLAND SURGICAL ASSOCIATES LLC,MILTON,MA,02186-3801,0.0,69
684cad81-eace-39f3-b257-01556300c06f,PCP117098,CANTON,MA,02021-1940,0.0,39
df307868-cb89-31d5-8894-1ddbc7f7fbda,PCP118039,STOW,MA,01775-1190,0.0,8
49bf5812-29f3-32c7-88de-329eb3864885,PCP118875,SOUTHWICK,MA,01077-9829,0.0,30
03b9694a-0380-3bb4-9878-4b260179ef63,PCP119133,DEDHAM,MA,02026-6704,0.0,93
28107b63-8bb1-382e-8d00-ecb2cc3be277,PCP120265,LOWELL,MA,01854-2109,0.0,20
4fef7da2-d425-37a0-a7fc-4ed10f6afc68,BROADWAY PHYSICAL THERAPY  INC.,REVERE,MA,02151-1234,0.0,104
2730d749-fd01-33e4-a950-72b30169c510,PCP121391,BRAINTREE,MA,02184-5370,0.0,26
a1331f5d-b18b-318a-b376-81d14db5983f,PCP122892,PEPPERELL,MA,01463-1561,0.0,34
0a572805-ad5e-3d69-afb6-d0e3f43bc3ff,PCP123493,AMHERST,MA,01002-3379,0.0,29
fb10e721-8a1f-38a9-881b-665feabd8832,PCP123934,SWANSEA,MA,02777-4102,0.0,37
3426fe3e-287b-367e-a7d6-3e15d813a736,PCP125534,WOBURN,MA,01801-7232,0.0,44
ae072d0e-0be7-3627-ad1e-8be87110de63,PCP126432,BEDFORD,MA,01730-2208,0.0,82
6eb642c6-9c0d-35a4-af6d-a29b6bf0f59e,MANHAN INTERNAL MEDICINE PC,SOUTHAMPTON,MA,01073-9277,0.0,18
586a18da-302b-3bd7-821b-3acffd3a9025,PCP127395,WELLESLEY HILLS,MA,02481-2154,0.0,26
7828e5ea-1d0c-3cb2-a168-cbca730c12ee,A PLUS CHIROPRACTIC MANAGEMENT INC,WEST WAREHAM,MA,02576-1208,0.0,28
3fa14d94-f5fe-31e2-8d63-df026c7b6a45,PCP128082,BRIGHTON,MA,02135-2655,0.0,30
4aab2639-bfd2-3987-b372-c54395f7c0ae,PCP128124,ARLINGTON,MA,02474-8620,0.0,27
e9e2998f-97d3-3f88-8ee8-82660c5ddfce,PCP128586,W WAREHAM,MA,02576-1208,0.0,65
5fa45852-0951-3485-89a2-f02eb34e37b8,PCP128639,FRAMINGHAM,MA,01702-8315,0.0,48
83188445-c098-3b9d-8223-ef07041c1985,PCP129635,CHELMSFORD,MA,01824-1737,0.0,56
3fe0fb59-f52b-3323-8fea-d05ccb31a177,PCP129774,REVERE,MA,02151-1018,0.0,128
62b534eb-cbbc-3c46-9f95-ef4c35a6b359,PCP130952,MASHPEE,MA,02649-6410,0.0,130
4afe828b-d23e-3b89-afa4-f2fa00720415,PCP131717,LANESBOROUGH,MA,01237-9524,0.0,77
a753da29-339c-3004-8a03-fe9b98c04d80,PCP133043,WINCHESTER,MA,01890-2846,0.0,55
3855e60a-fd39-3d7e-a6cb-52d8bf126ca4,NORFOLK CENTER FOR CANCER CARE AND HEMATOLOGY PC,BROCKTON,MA,02301-3039,0.0,28
2a994f69-042f-3e02-a223-acabc117d94a,PCP134708,HALIFAX,MA,02338-1431,0.0,39
586d90ae-7754-30c2-996b-9e62e75227d3,PCP136067,NORTH BROOKFIELD,MA,01535-1400,0.0,81
cd72ff93-df2c-3edf-983f-cfd6d525bced,PCP136376,WAKEFIELD,MA,01880-1640,0.0,28
5f5140f3-df3b-3af2-bc42-a671fc6a5a28,PCP137171,ROCKLAND,MA,02370-2123,0.0,27
92377c0c-4047-35a0-86dc-870e614099ea,PCP137290,PEPPERELL,MA,01463-1504,0.0,71
3f06d7e9-6aed-3ebd-a9af-0302405f7b62,PCP138718,FALL RIVER,MA,02720-1318,0.0,95
88e4e804-522f-3b0a-bd56-4668452dff5e,PCP139219,CHICOPEE,MA,01020-1238,0.0,28
ee643956-0707-3655-8c92-eaed0ec0fb12,PCP139674,SOMERSET,MA,02726-2840,0.0,85
1ba2e1f6-bba6-3b63-911e-ee8b83730080,PCP140753,MEDFORD,MA,02155-4530,0.0,34
96c62291-743d-35cd-89a9-4d07d6de6c78,PCP141606,LYNN,MA,01904-3024,0.0,30
e77320b7-d6f9-3218-a39f-81d6e344a6af,FAMILY MEDICINE ASSOCIATES OF SOUTH ATTLEBORO  P.C.,SOUTH ATTLEBORO,MA,02703-6942,0.0,34
bf24f5a7-6c7e-3e72-b31d-aca37d5fca33,PCP141874,FRANKLIN,MA,02038-1855,0.0,54
1cf35b8c-ec81-3f61-b821-3b9bd05656ab,PCP141914,DOUGLAS,MA,01516-2160,0.0,18
f061dcc1-593a-3820-b7e5-797a00bb86e7,PCP143150,SOUTHBRIDGE,MA,01550-2524,0.0,54
82f99b8f-2ecb-3210-8ae5-05b32c1b41c7,PCP144466,WARE,MA,01082-1082,0.0,37
128846fb-8f17-39ca-9bc6-f65e0d3aa34e,PCP144556,REVERE,MA,02151-3059,0.0,24
060d4631-3566-3d04-9205-2827b0f87c2e,PCP144782,CHELSEA,MA,02150-2380,0.0,40
4f7b8ea3-b4d8-35ae-bc69-fb8e37dd1f9d,UROLOGY PRACTICE ASSOCIATES INC,BOSTON,MA,02130-3446,0.0,38
8f0c35f7-110c-3529-93bf-d2f1da436200,PCP145469,AGAWAM,MA,01001-1804,0.0,12
ae9c5def-3186-3c7e-9474-0e2bbc76500a,PCP147534,SOMERVILLE,MA,02143-3032,0.0,122
eacfe818-821c-3b22-a0a1-284af488f488,PCP148278,BROCKTON,MA,02301-1810,0.0,94
2f7b9ef0-678a-39ff-8d84-810eb53200c0,PCP148617,WEST SPRINGFIELD,MA,01089-2700,0.0,43
c2d06e8d-9244-32d8-a3f4-7a9a3174e833,PCP148905,PEMBROKE,MA,02359-1960,0.0,68
2cfd240e-3280-34b6-96cc-daf60ad5d14f,PCP148963,AVON,MA,02322-1413,0.0,87
ec4d78b1-5947-3274-ab29-1a733fa41970,PCP149317,WESTBORO,MA,01581-2657,0.0,51
f842c306-8746-31a4-a740-817ff64d755b,PCP149840,WRENTHAM,MA,02093-1349,0.0,140
463296bc-5a7c-3412-b888-eec038ac8e1b,PCP149962,SOMERSET,MA,02726-1211,0.0,75
b84fd170-71a9-3989-bb5b-b0810f6f5410,PCP150237,LANCASTER,MA,01523-2227,0.0,23
d877ae2b-1320-3f54-a507-60cf1c5d5c33,PCP151213,LAWRENCE,MA,01840-1410,0.0,16
addb7e46-903a-307e-8c93-211a08d567e8,PCP151844,BALDWINVILLE,MA,01436-1330,0.0,64
e8a5ea3a-5261-3782-8a48-fb72e328c3ba,PCP152351,HYANNIS,MA,02601-3095,0.0,34
bce59305-9d4e-3e94-a306-fe10cf255b32,PCP152547,WORCESTER,MA,01609-1275,0.0,29
791d44ae-a69a-38e6-b1a2-7e6e1c5d55e2,PCP154911,CHELMSFORD,MA,01824-3099,0.0,28
150d4bec-d11c-3014-8818-45127743725d,PCP155636,BERKLEY,MA,02779-1924,0.0,71
cbe82dc8-6dbb-3748-9472-6482b7c0f1b2,PCP156405,WAYLAND,MA,01778-1888,0.0,46
a0cd0d7d-bedf-3eb2-8bc2-6499e5452043,PCP156968,WINCHESTER,MA,01890-2039,0.0,35
c751d105-cb51-3156-9c01-f66ede8a9948,PCP157232,STOUGHTON,MA,02072-3745,0.0,65
186b4ff0-7e03-3cc8-ab9a-de3d9c758a10,PCP157812,MILTON,MA,02186-3881,0.0,46
5706c92d-4ff2-3c9e-a7bd-87efabbb9e1d,PCP158806,DRACUT,MA,01826-4068,0.0,44
927eb0a8-c2d9-3c94-9741-4ce636ae4b06,PCP159069,FOXBOROUGH,MA,02035-2948,0.0,41
4704a61f-da64-3f8e-b79f-9e6d98764a85,CHEST DISEASES GROUP PC,MELROSE,MA,02176-3225,0.0,13
bc43d0e3-1e93-3129-b411-b4e6cfc45024,PCP160433,SALEM,MA,01970-4721,0.0,42
e47f45c5-4046-3f5c-a384-4b2be04177b6,PCP160672,CAMBRIDGE,MA,02138-1048,0.0,30
d67076df-aafc-3cec-9060-f87af7bb8c49,EVERETT FOOT CARE PC,EVERETT,MA,02149-3614,0.0,14
5871fd9b-ad9a-34fc-9f2c-cf4af914bece,PCP161579,METHUEN,MA,01844-5883,0.0,49
9cb9c46d-64f4-3f51-9cbb-f16b27e8b771,PCP161804,CHICOPEE,MA,01013-2624,0.0,36
39f0d0e7-798c-39cb-b2d3-73f6cb7dfed4,PCP162430,SALEM,MA,01970-5137,0.0,39
95fc9ceb-0603-32ef-96f5-2879bcf795d4,PCP162516,TEATICKET,MA,02536-5659,0.0,64
e0ba8b9d-c7e8-36d8-bf4f-d37ed5dc0e07,PCP162607,BRIGHTON,MA,02135-3514,0.0,19
8762f034-a7b3-3a6e-8344-3fbf39f57d0c,PCP162730,HAVERHILL,MA,01830-6700,0.0,53
6e0ddf7b-3aed-3426-b330-f8273486fc7c,PCP163033,MIDDLETON,MA,01949-2446,0.0,4
d74bb44b-c6c8-31ce-a319-08aa325b71c2,PCP164833,WOBURN,MA,01801-4741,0.0,63
43118573-48f9-3d27-b5d8-3089535539fb,PCP165213,RANDOLPH,MA,02368-4821,0.0,35
cbcf434c-8bc4-3a2c-bd93-43cccfc787a1,PCP165297,BROOKLINE,MA,02446-6427,0.0,13
f3b73817-43cb-3762-8353-bcfb64aa9b10,PCP166078,AVON,MA,02322-1149,0.0,124
8434f552-e0a0-36bd-880b-f1ebb4cdf1af,PCP166957,DANVERS,MA,01923-2137,0.0,104
448ad6f9-2331-38dc-ab08-ae3c8523f143,PCP167138,SWAMPSCOTT,MA,01907-1333,0.0,36
24bcfc89-997e-3a62-a6c3-83ed31af8901,PCP167180,SOMERVILLE,MA,02143-4508,0.0,89
3c8b233a-6c05-3357-b6e0-97306efcf971,PCP167629,RUTLAND,MA,01543-1527,0.0,52
18c9efe7-ec0e-3c35-b58d-738000e2036e,PCP167800,UXBRIDGE,MA,01569-3134,0.0,28
772b7fd3-c914-362f-974b-8f6301620b1a,PCP167881,BELMONT,MA,02478-2125,0.0,35
3d7afe44-caf1-3223-ad8c-fa03f3049ef2,PCP168391,SHREWSBURY,MA,01545-3025,0.0,17
75bc27b3-2841-3c4f-9069-13bed81bfa6c,PCP168395,WHATELY,MA,01093,0.0,260
bf831193-0c51-3d98-98bf-3ddd11eb4372,PCP168778,DARTMOUTH,MA,02747-4313,0.0,31
8af81765-3201-3d7e-a5c7-4ad99eba15d5,FRANK TWAROGMD CURTIS MOODY MDPTRS,CONCORD,MA,01742-2132,0.0,26
aab10ef0-26bc-3c95-a668-82bc87494cd1,ADULT AND PEDIATRIC DERMATOLOGY  P.C.,WESTFORD,MA,01886-3149,0.0,59
c21ec1c3-0a39-3a6f-9a58-7a9ef6674fec,PCP170543,MILLIS,MA,02054-1611,0.0,61
f43ccb73-d283-3d31-90d3-58e65ef30d0b,ADULT AND PEDIATRIC DERMATOLOGY  P.C.,MARLBORO,MA,01752-3295,0.0,2
c7459800-e42b-3144-a934-59585c9eacff,PCP170967,WEST SPRINGFIELD,MA,01089-1540,0.0,29
721db17d-064d-3781-a57f-84525b1bbd66,NORTH SHORE COMMUNITY HEALTH INC,PEABODY,MA,01960-8925,0.0,35
9298cfc6-72d2-380c-90cb-20180c453a18,PCP171513,GREENFIELD,MA,01301-2546,0.0,28
c13aae5c-3443-371c-a343-60f2c46d6852,PCP171808,DENNIS PORT,MA,02639-1334,0.0,62
4409c5e7-33d9-3c5a-83f6-28da324a5f22,GASTROINTESTINAL SPECIALISTS  LLC,EAST BRIDGEWATER,MA,02333-1466,0.0,15
868e18c1-c034-3b51-a050-3fe9bf3321aa,MELROSE INTERNAL MEDICINE ASSOC PC,MELROSE,MA,02176-3201,0.0,78
7638b2b1-dbae-3cf5-bd72-676b736b7c87,STREFF ASSOCIATES  LLC,STOW,MA,01775-1189,0.0,74
e0ca0c69-8ba4-35e5-aa72-ea06997ed383,HILLTOWN COMMUNITY HEALTH CENTERS INC,WORTHINGTON,MA,01098,0.0,97
dea603e3-1eca-34ac-a7b9-566138fc878b,GATEWAY PHYSICAL THERAPY AND WELLNESS CORP,LEE,MA,01238-9612,0.0,59
32abbd7e-d140-3002-a3d1-d2da53ac96f4,PCP174035,LONGMEADOW,MA,01106-1769,0.0,59
136ea6cd-f690-31c4-9bce-14351a2d12ca,PCP175670,HOPKINTON,MA,01748-2229,0.0,32
620d4a8a-ef3b-30c4-9c58-a409e8f3b7f1,POSTUM EYE CARE INC,BELLINGHAM,MA,02019-9998,0.0,118
3e24a769-4555-3eec-a674-9df5bc4d1a62,PCP176462,WORCESTER,MA,01605-3936,0.0,67
50396b58-b51a-3165-9a94-78b17bb7c09e,PCP176479,MILTON,MA,02186-3736,0.0,35
29769c4a-4330-3209-b546-1e1f12c7adc5,EYE CARE SPECIALISTS PC,NORFOLK,MA,02056-1642,0.0,42
91d6f2a0-2942-3ab0-b874-085dffde91b3,PCP177579,HADLEY,MA,01035-3534,0.0,28
996b1ab0-8de6-3ac5-add1-5d5e35d9c4df,PULMONARY ASSOCIATES OF METROWEST  P.C.,NATICK,MA,01760-7700,0.0,74
b62bd2d8-9931-3326-834f-3b32bf7b18e6,PCP178484,WESTWOOD,MA,02090-1628,0.0,34
e3bb9270-05bd-386d-8db2-d4616822f71f,ALLERGY AND ASTHMA PHYSICIANS PC,MEDFORD,MA,02155-4770,0.0,57
35763b90-63ab-3c6a-895a-8c83bfa6bd3c,PCP178557,NORFOLK,MA,02056-1322,0.0,90
f02902d7-aafe-3630-9022-988251e1e390,PCP178844,SOMERVILLE,MA,02144-2017,0.0,8
9fb81927-c167-3c8a-8ebd-71a279460cc2,ADVOCATES  INC.,FRAMINGHAM,MA,01702-7079,0.0,37
83fea8e1-cec3-3912-a20e-60a2ec95bb76,FRANK TWAROG MD AND CURTIS MOODY MD LLP,BROOKLINE,MA,02445-7237,0.0,21
2a0949ec-6012-34b7-99aa-578fb5e1aec3,PCP181428,STOUGHTON,MA,02072-1829,0.0,46
4d28062f-5fc8-3a67-a85e-26f5bef05e34,WACHUSETT RADIOLOGY INC,GARDNER,MA,01440-1373,0.0,30
1c50f045-e0fe-3c93-a5f6-96c38e6c2815,ASSOCIATES OF MERRIMACK VALLEY INC,CHELMSFORD,MA,01824-2359,0.0,52
c76749c0-abc6-3be7-849d-aa6e1b406bbd,PCP183080,GREAT BARRINGTON,MA,01230-1608,0.0,22
4fa341c0-f4cd-3d61-9216-d4e26bf3cf8d,PCP183126,CHICOPEE,MA,01020-3958,0.0,62
607ea852-d7e7-39c7-9a61-960e6b74136a,PCP183131,LAWRENCE,MA,01840-1244,0.0,59
57ddf4b4-b773-30f6-a5f0-89cdc531a236,PATHOLOGY ASSOCIATES OF LOWELL PC,LOWELL,MA,01854-2134,0.0,54
fa22af34-7c99-3c64-83c1-946b9552af5c,ATHENA HEALTHCARE SYSTEMS,CONCORD,MA,01742-4191,0.0,45
4b6058b3-f244-3567-a62f-73aaafe55acb,MASSACHUSETTS EYE ASSOCIATES PC,TEWKSBURY,MA,01876-1639,0.0,28
c63dbd88-1d57-34c3-93ed-fc680a644d51,FOUNDATION PERFORMANCE INC.,PLAINVILLE,MA,02762-2188,0.0,26
5ca73155-77c9-374f-b026-50187fb6ffa8,FIRST CHOICE COMMUNITY MEDICAL SERVICES PC,BOXFORD,MA,01921-1017,0.0,21
0b9f51ba-1e28-3875-b558-a0e49e44d75a,PCP185450,SWAMPSCOTT,MA,01907-1442,0.0,116
f576aee3-a640-3b72-85de-0294c44bf0e4,PCP185525,CONCORD,MA,01742-3837,0.0,62
4bac2e3e-0bdd-3916-b5a8-f175fa5c80d1,BROCKTON AREA MULTI-SERVICES  INC.,WHITMAN,MA,02382-1820,0.0,17
2af22601-e642-38dd-b032-22e0947f6b1e,PCP187044,NORTON,MA,02766-1243,0.0,46
2db6f757-75bf-3b47-ade1-7f4ab21d2c39,PCP187185,DRACUT,MA,01826-2754,0.0,68
242e5bbe-87a7-3a15-8847-8ff68aba0c09,DALTON MEDICAL ASSOCIATES  LLP,DALTON,MA,01226-1202,0.0,13
7d9a761a-16b9-3a4d-83dd-d56b9b645ef7,PCP187919,SOUTH WEYMOUTH,MA,02190-1614,0.0,43
d9ab307c-cca9-3408-813f-ff8a866a331f,NEW ENGLAND INPATIENT SPECIALIST LLC,METHUEN,MA,01844-4597,0.0,56
95602ca9-6822-3a15-90b2-b80dce6b5e64,PCP189370,NORTHAMPTON,MA,01060-3120,0.0,37
02cf7c70-4cf8-3a69-8e55-f1e4201179a3,PCP189485,SEEKONK,MA,02771-3736,0.0,30
